CCS PCM C Compiler, Version 5.007, 61971               09-Dec-22 21:17

               Filename:   D:\Storage\Emirhan\5. Term\Microprocessors and Programming\CCS C\PIC Calculator\lab04.lst

               ROM used:   925 words (11%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2E2
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D3,2C
000D:  DATA 4E,2A
000E:  DATA 41,2C
000F:  DATA A0,22
0010:  DATA 52,29
0011:  DATA 4F,29
0012:  DATA 00,00
*
0202:  MOVF   0B,W
0203:  MOVWF  2F
0204:  BCF    0B.7
0205:  BSF    03.5
0206:  BSF    03.6
0207:  BSF    0C.7
0208:  BSF    0C.0
0209:  NOP
020A:  NOP
020B:  BCF    03.5
020C:  MOVF   0C,W
020D:  ANDLW  7F
020E:  BTFSC  03.2
020F:  GOTO   249
0210:  BCF    03.6
0211:  MOVWF  30
0212:  BSF    03.6
0213:  MOVF   0D,W
0214:  BCF    03.6
0215:  MOVWF  31
0216:  BSF    03.6
0217:  MOVF   0F,W
0218:  BCF    03.6
0219:  MOVWF  32
021A:  MOVF   30,W
021B:  MOVWF  35
021C:  CALL   0C1
021D:  MOVF   31,W
021E:  BSF    03.6
021F:  MOVWF  0D
0220:  BCF    03.6
0221:  MOVF   32,W
0222:  BSF    03.6
0223:  MOVWF  0F
0224:  BSF    03.5
0225:  BSF    0C.7
0226:  BSF    0C.0
0227:  NOP
0228:  NOP
0229:  BCF    03.5
022A:  RLF    0C,W
022B:  RLF    0E,W
022C:  ANDLW  7F
022D:  BTFSC  03.2
022E:  GOTO   249
022F:  BCF    03.6
0230:  MOVWF  30
0231:  BSF    03.6
0232:  MOVF   0D,W
0233:  BCF    03.6
0234:  MOVWF  31
0235:  BSF    03.6
0236:  MOVF   0F,W
0237:  BCF    03.6
0238:  MOVWF  32
0239:  MOVF   30,W
023A:  MOVWF  35
023B:  CALL   0C1
023C:  MOVF   31,W
023D:  BSF    03.6
023E:  MOVWF  0D
023F:  BCF    03.6
0240:  MOVF   32,W
0241:  BSF    03.6
0242:  MOVWF  0F
0243:  INCF   0D,F
0244:  BTFSC  03.2
0245:  INCF   0F,F
0246:  BCF    03.6
0247:  GOTO   205
0248:  BSF    03.6
0249:  BCF    03.6
024A:  BTFSC  2F.7
024B:  BSF    0B.7
024C:  BCF    0A.3
024D:  BCF    0A.4
024E:  GOTO   362 (RETURN)
024F:  CLRF   77
0250:  CLRF   78
0251:  MOVF   30,W
0252:  BCF    03.0
0253:  BTFSC  31.0
0254:  ADDWF  77,F
0255:  RRF    77,F
0256:  RRF    78,F
0257:  BTFSC  31.1
0258:  ADDWF  77,F
0259:  RRF    77,F
025A:  RRF    78,F
025B:  BTFSC  31.2
025C:  ADDWF  77,F
