CCS PCM C Compiler, Version 5.007, 61971               18-Dec-22 21:42

               Filename:   D:\Storage\Emirhan\5. Term\Microprocessors and Programming\CCS C\receiver\receiver.lst

               ROM used:   643 words (8%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           39 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1E0
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 8C,25
000D:  DATA 70,1D
000E:  DATA A0,12
000F:  DATA 64,16
0010:  DATA A0,25
0011:  DATA 69,1D
0012:  DATA A0,12
0013:  DATA 64,05
0014:  DATA 4B,32
0015:  DATA 3A,10
0016:  DATA 25,32
0017:  DATA 00,00
*
00B2:  CLRF   77
00B3:  CLRF   78
00B4:  MOVF   34,W
00B5:  BCF    03.0
00B6:  BTFSC  35.0
00B7:  ADDWF  77,F
00B8:  RRF    77,F
00B9:  RRF    78,F
00BA:  BTFSC  35.1
00BB:  ADDWF  77,F
00BC:  RRF    77,F
00BD:  RRF    78,F
00BE:  BTFSC  35.2
00BF:  ADDWF  77,F
00C0:  RRF    77,F
00C1:  RRF    78,F
00C2:  BTFSC  35.3
00C3:  ADDWF  77,F
00C4:  RRF    77,F
00C5:  RRF    78,F
00C6:  BTFSC  35.4
00C7:  ADDWF  77,F
00C8:  RRF    77,F
00C9:  RRF    78,F
00CA:  BTFSC  35.5
00CB:  ADDWF  77,F
00CC:  RRF    77,F
00CD:  RRF    78,F
00CE:  BTFSC  35.6
00CF:  ADDWF  77,F
00D0:  RRF    77,F
00D1:  RRF    78,F
00D2:  BTFSC  35.7
00D3:  ADDWF  77,F
00D4:  RRF    77,F
00D5:  RRF    78,F
00D6:  RETURN
*
0115:  MOVF   0B,W
0116:  MOVWF  33
0117:  BCF    0B.7
0118:  BSF    03.5
0119:  BSF    03.6
011A:  BSF    0C.7
011B:  BSF    0C.0
011C:  NOP
011D:  NOP
011E:  BTFSC  03.0
011F:  GOTO   147
0120:  BCF    03.5
0121:  MOVF   0C,W
0122:  ANDLW  7F
0123:  BCF    03.6
0124:  MOVWF  34
0125:  BSF    03.6
0126:  MOVF   0D,W
0127:  BCF    03.6
0128:  MOVWF  35
0129:  BSF    03.6
012A:  MOVF   0F,W
012B:  BCF    03.6
012C:  MOVWF  36
012D:  MOVF   34,W
012E:  MOVWF  38
012F:  CALL   0E9
0130:  MOVF   35,W
0131:  BSF    03.6
0132:  MOVWF  0D
0133:  BCF    03.6
0134:  MOVF   36,W
0135:  BSF    03.6
0136:  MOVWF  0F
0137:  BSF    03.5
0138:  BSF    0C.7
0139:  BSF    0C.0
013A:  NOP
013B:  NOP
013C:  BCF    03.5
013D:  BCF    03.6
013E:  DECFSZ 32,F
013F:  GOTO   141
0140:  GOTO   144
0141:  BSF    03.5
0142:  BSF    03.6
0143:  GOTO   147
